Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchLib/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchLib/jose/04_RHHH/maximumStage/p414_original_rhhh_simple_row_03_level_25.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchLib/04_RHHH/p414_original_rhhh_simple_row_03_level_25/p414_original_rhhh_simple_row_03_level_25.p4', run=None, switch='RmtTofino60', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchLib/RmtIlpCompiler-020_p414_original_rhhh_simple_row_03_level_25.p4_RmtTofino60_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
                 res_1_1_table   e       0   32                 [0]
                 res_1_2_table   e       0   32                 [0]
                 res_1_3_table   e       0   32                 [0]
           sketching_1_1_table   e       0   32                 [0]
           sketching_1_2_table   e       0   32                 [0]
           sketching_1_3_table   e       0   32                 [0]
                 res_2_1_table   e       0   32                 [0]
                 res_2_2_table   e       0   32                 [0]
                 res_2_3_table   e       0   32                 [0]
           sketching_2_1_table   e       0   32                 [0]
           sketching_2_2_table   e       0   32                 [0]
           sketching_2_3_table   e       0   32                 [0]
                 res_3_1_table   e       0   32                 [0]
                 res_3_2_table   e       0   32                 [0]
                 res_3_3_table   e       0   32                 [0]
           sketching_3_1_table   e       0   32                 [0]
           sketching_3_2_table   e       0   32                 [0]
           sketching_3_3_table   e       0   32                 [0]
                 res_4_1_table   e       0   32                 [0]
                 res_4_2_table   e       0   32                 [0]
                 res_4_3_table   e       0   32                 [0]
           sketching_4_1_table   e       0   32                 [0]
           sketching_4_2_table   e       0   32                 [0]
           sketching_4_3_table   e       0   32                 [0]
                 res_5_1_table   e       0   32                 [0]
                 res_5_2_table   e       0   32                 [0]
                 res_5_3_table   e       0   32                 [0]
           sketching_5_1_table   e       0   32                 [0]
           sketching_5_2_table   e       0   32                 [0]
           sketching_5_3_table   e       0   32                 [0]
                 res_6_1_table   e       0   32                 [0]
                 res_6_2_table   e       0   32                 [0]
                 res_6_3_table   e       0   32                 [0]
           sketching_6_1_table   e       0   32                 [0]
           sketching_6_2_table   e       0   32                 [0]
           sketching_6_3_table   e       0   32                 [0]
                 res_7_1_table   e       0   32                 [0]
                 res_7_2_table   e       0   32                 [0]
                 res_7_3_table   e       0   32                 [0]
           sketching_7_1_table   e       0   32                 [0]
           sketching_7_2_table   e       0   32                 [0]
           sketching_7_3_table   e       0   32                 [0]
                 res_8_1_table   e       0   32                 [0]
                 res_8_2_table   e       0   32                 [0]
                 res_8_3_table   e       0   32                 [0]
           sketching_8_1_table   e       0   32                 [0]
           sketching_8_2_table   e       0   32                 [0]
           sketching_8_3_table   e       0   32                 [0]
                 res_9_1_table   e       0   32                 [0]
                 res_9_2_table   e       0   32                 [0]
                 res_9_3_table   e       0   32                 [0]
           sketching_9_1_table   e       0   32                 [0]
           sketching_9_2_table   e       0   32                 [0]
           sketching_9_3_table   e       0   32                 [0]
                res_10_1_table   e       0   32                 [0]
                res_10_2_table   e       0   32                 [0]
                res_10_3_table   e       0   32                 [0]
          sketching_10_1_table   e       0   32                 [0]
          sketching_10_2_table   e       0   32                 [0]
          sketching_10_3_table   e       0   32                 [0]
                res_11_1_table   e       0   32                 [0]
                res_11_2_table   e       0   32                 [0]
                res_11_3_table   e       0   32                 [0]
          sketching_11_1_table   e       0   32                 [0]
          sketching_11_2_table   e       0   32                 [0]
          sketching_11_3_table   e       0   32                 [0]
                res_12_1_table   e       0   32                 [0]
                res_12_2_table   e       0   32                 [0]
                res_12_3_table   e       0   32                 [0]
          sketching_12_1_table   e       0   32                 [0]
          sketching_12_2_table   e       0   32                 [0]
          sketching_12_3_table   e       0   32                 [0]
                res_13_1_table   e       0   32                 [0]
                res_13_2_table   e       0   32                 [0]
                res_13_3_table   e       0   32                 [0]
          sketching_13_1_table   e       0   32                 [0]
          sketching_13_2_table   e       0   32                 [0]
          sketching_13_3_table   e       0   32                 [0]
                res_14_1_table   e       0   32                 [0]
                res_14_2_table   e       0   32                 [0]
                res_14_3_table   e       0   32                 [0]
          sketching_14_1_table   e       0   32                 [0]
          sketching_14_2_table   e       0   32                 [0]
          sketching_14_3_table   e       0   32                 [0]
                res_15_1_table   e       0   32                 [0]
                res_15_2_table   e       0   32                 [0]
                res_15_3_table   e       0   32                 [0]
          sketching_15_1_table   e       0   32                 [0]
          sketching_15_2_table   e       0   32                 [0]
          sketching_15_3_table   e       0   32                 [0]
                res_16_1_table   e       0   32                 [0]
                res_16_2_table   e       0   32                 [0]
                res_16_3_table   e       0   32                 [0]
          sketching_16_1_table   e       0   32                 [0]
          sketching_16_2_table   e       0   32                 [0]
          sketching_16_3_table   e       0   32                 [0]
                res_17_1_table   e       0   32                 [0]
                res_17_2_table   e       0   32                 [0]
                res_17_3_table   e       0   32                 [0]
          sketching_17_1_table   e       0   32                 [0]
          sketching_17_2_table   e       0   32                 [0]
          sketching_17_3_table   e       0   32                 [0]
                res_18_1_table   e       0   32                 [0]
                res_18_2_table   e       0   32                 [0]
                res_18_3_table   e       0   32                 [0]
          sketching_18_1_table   e       0   32                 [0]
          sketching_18_2_table   e       0   32                 [0]
          sketching_18_3_table   e       0   32                 [0]
                res_19_1_table   e       0   32                 [0]
                res_19_2_table   e       0   32                 [0]
                res_19_3_table   e       0   32                 [0]
          sketching_19_1_table   e       0   32                 [0]
          sketching_19_2_table   e       0   32                 [0]
          sketching_19_3_table   e       0   32                 [0]
                res_20_1_table   e       0   32                 [0]
                res_20_2_table   e       0   32                 [0]
                res_20_3_table   e       0   32                 [0]
          sketching_20_1_table   e       0   32                 [0]
          sketching_20_2_table   e       0   32                 [0]
          sketching_20_3_table   e       0   32                 [0]
                res_21_1_table   e       0   32                 [0]
                res_21_2_table   e       0   32                 [0]
                res_21_3_table   e       0   32                 [0]
          sketching_21_1_table   e       0   32                 [0]
          sketching_21_2_table   e       0   32                 [0]
          sketching_21_3_table   e       0   32                 [0]
                res_22_1_table   e       0   32                 [0]
                res_22_2_table   e       0   32                 [0]
                res_22_3_table   e       0   32                 [0]
          sketching_22_1_table   e       0   32                 [0]
          sketching_22_2_table   e       0   32                 [0]
          sketching_22_3_table   e       0   32                 [0]
                res_23_1_table   e       0   32                 [0]
                res_23_2_table   e       0   32                 [0]
                res_23_3_table   e       0   32                 [0]
          sketching_23_1_table   e       0   32                 [0]
          sketching_23_2_table   e       0   32                 [0]
          sketching_23_3_table   e       0   32                 [0]
                res_24_1_table   e       0   32                 [0]
                res_24_2_table   e       0   32                 [0]
                res_24_3_table   e       0   32                 [0]
          sketching_24_1_table   e       0   32                 [0]
          sketching_24_2_table   e       0   32                 [0]
          sketching_24_3_table   e       0   32                 [0]
                res_25_1_table   e       0   32                 [0]
                res_25_2_table   e       0   32                 [0]
                res_25_3_table   e       0   32                 [0]
          sketching_25_1_table   e       0   32                 [0]
          sketching_25_2_table   e       0   32                 [0]
          sketching_25_3_table   e       0   32                 [0]
           compute_level_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
